ID,取引価格（総額）_log
14133775,0
14133959,0
14133961,0
14133963,0
14134098,0
14134100,0
14134101,0
14134356,0
14134374,0
14134469,0
14134473,0
14134559,0
14134597,0
14135337,0
14135345,0
14135346,0
14135539,0
14135711,0
14135827,0
14135829,0
14135831,0
14135833,0
14135835,0
14135837,0
14136194,0
14136196,0
14136198,0
14136200,0
14136203,0
14136347,0
14136348,0
14136349,0
14136617,0
14136620,0
14136758,0
14136759,0
14136760,0
14136761,0
14136762,0
14137058,0
14137060,0
14137062,0
14137064,0
14137065,0
14137066,0
14137067,0
14137068,0
14137552,0
14137555,0
14137721,0
14137723,0
14137729,0
14137730,0
14137732,0
14137733,0
14137976,0
14137985,0
14137989,0
14137993,0
14138209,0
14138211,0
14138214,0
14138217,0
14138545,0
14138842,0
14139321,0
14139324,0
14139327,0
14139335,0
14139655,0
14139658,0
14140046,0
14140048,0
14140050,0
14140160,0
14140220,0
14140222,0
14140224,0
14140228,0
14140230,0
14140232,0
14140377,0
14140383,0
14140478,0
14140479,0
14140486,0
14140488,0
14140657,0
14140803,0
14140804,0
14141126,0
14141566,0
14142063,0
14142064,0
14142065,0
14142088,0
14142091,0
14142785,0
14142787,0
14142886,0
14142993,0
14143020,0
14143023,0
14143254,0
14143257,0
14143261,0
14143263,0
14143602,0
14144299,0
14144301,0
14144305,0
14144306,0
14144307,0
14144308,0
14144658,0
14144661,0
14144664,0
14144667,0
14144670,0
14144673,0
14144747,0
14144748,0
14145010,0
14145101,0
14145103,0
14145104,0
14145105,0
14145106,0
14145107,0
14145108,0
14145109,0
14145110,0
14145379,0
14145380,0
14145554,0
14145573,0
14145631,0
14145644,0
14145679,0
14145682,0
14145683,0
14145684,0
14145686,0
14145688,0
14146155,0
14146577,0
14146627,0
14146629,0
14146631,0
14146633,0
14146635,0
14146647,0
14146649,0
14146651,0
14146653,0
14146724,0
14146983,0
14146985,0
14146987,0
14147139,0
14147140,0
14147153,0
14147154,0
14147155,0
14147156,0
14147157,0
14147159,0
14147161,0
14147831,0
14148069,0
14148100,0
14148105,0
14148110,0
14148115,0
14148462,0
14148609,0
14148846,0
14148866,0
14148868,0
14148998,0
14149066,0
14149283,0
14150340,0
14150819,0
14150822,0
14150910,0
14150913,0
14150923,0
14150925,0
14151161,0
14151322,0
14151324,0
14151423,0
14152246,0
14152249,0
14152252,0
14152267,0
14152270,0
14152273,0
14152903,0
14152909,0
14152911,0
14153143,0
14153146,0
14153149,0
14154503,0
14154836,0
14154842,0
14154843,0
14154966,0
14154973,0
14154975,0
14155626,0
14155629,0
14155632,0
14157147,0
14157155,0
14157158,0
15001250,0
15001254,0
15001651,0
15002548,0
15002847,0
15002915,0
15002976,0
15003030,0
15003031,0
15003035,0
15003256,0
15003291,0
15003328,0
15003400,0
15003487,0
15003519,0
15003520,0
15003521,0
15003522,0
15003579,0
15003741,0
15003923,0
15003924,0
15003925,0
15004040,0
15004041,0
15004340,0
15004344,0
15004414,0
15004646,0
15004704,0
15004776,0
15004924,0
15004925,0
15005035,0
15005095,0
15005132,0
15005166,0
15005196,0
15005254,0
15005255,0
15005256,0
15005342,0
15005478,0
15005481,0
15005562,0
15005563,0
15005680,0
15005719,0
15005720,0
15006018,0
15006052,0
15006205,0
15006206,0
15009147,0
15009148,0
15009149,0
15010875,0
15013110,0
15013111,0
15013112,0
15013167,0
15013194,0
15013195,0
15013196,0
15013197,0
15013522,0
15014777,0
15015178,0
15015253,0
15015906,0
15015907,0
15015947,0
15016137,0
15016138,0
15016139,0
15017257,0
15020060,0
15030826,0
15031296,0
16000359,0
16000424,0
16001045,0
16001046,0
16001487,0
16001488,0
16001490,0
16001516,0
16001517,0
16001700,0
16001701,0
16001832,0
16001857,0
16002840,0
16003563,0
16003704,0
16005416,0
16005417,0
16005519,0
16005531,0
16005587,0
16005588,0
16006342,0
16006343,0
16008003,0
17000389,0
17000390,0
17000392,0
17000497,0
17000555,0
17000659,0
17000924,0
17000925,0
17000927,0
17000928,0
17001532,0
17001562,0
17001883,0
17002058,0
17002059,0
17002403,0
17002411,0
17002958,0
17004298,0
17004519,0
17004644,0
17004848,0
17005153,0
17005828,0
17005891,0
17006004,0
17006696,0
17009530,0
17014914,0
18000498,0
18000861,0
18001534,0
18001969,0
18002132,0
18002463,0
18002906,0
18003022,0
18003144,0
18003456,0
19000054,0
19000125,0
19000126,0
19000127,0
19000128,0
19000777,0
19001191,0
19001431,0
19001525,0
19001582,0
19001649,0
19001676,0
19001744,0
19001762,0
19001919,0
19002184,0
19002186,0
19002187,0
19002188,0
19002308,0
19002329,0
19002531,0
20000023,0
20000283,0
20000724,0
20001024,0
20001445,0
20001556,0
20001557,0
20002464,0
20002467,0
20002520,0
20002521,0
20002922,0
20002923,0
20002924,0
20002996,0
20003118,0
20003707,0
20003713,0
20003714,0
20003826,0
20003889,0
20004143,0
20004202,0
20004814,0
20004815,0
20004816,0
20005000,0
20005001,0
20005043,0
20005068,0
20005069,0
20005070,0
20005360,0
20005993,0
20006294,0
20006399,0
20006400,0
20006401,0
20006653,0
20006654,0
20006768,0
20006790,0
20006791,0
20006792,0
20007237,0
20007238,0
20007239,0
20007268,0
20007405,0
20007601,0
20008163,0
20009221,0
20009285,0
20009303,0
20009309,0
20009320,0
20009321,0
20011309,0
20018826,0
21000144,0
21000333,0
21001120,0
21001121,0
21001360,0
21002068,0
21002254,0
21002263,0
21002957,0
21003172,0
21003596,0
21003949,0
21004772,0
21004773,0
21005222,0
21005436,0
21005613,0
21007287,0
21007505,0
21007615,0
21007716,0
21007873,0
21007953,0
21010508,0
21017875,0
21017876,0
21018031,0
21018182,0
21018236,0
21018867,0
21018868,0
21019218,0
21019326,0
22000000,0
22000153,0
22000158,0
22000350,0
22000442,0
22000517,0
22000550,0
22000551,0
22000613,0
22000747,0
22000938,0
22001186,0
22001187,0
22001188,0
22001189,0
22001205,0
22001302,0
22001303,0
22001304,0
22001305,0
22001306,0
22001307,0
22001308,0
22001309,0
22001310,0
22001311,0
22001336,0
22001987,0
22002250,0
22002251,0
22002288,0
22002354,0
22002356,0
22002452,0
22002705,0
22003005,0
22003183,0
22003267,0
22003309,0
22003342,0
22003408,0
22003625,0
22004348,0
22004349,0
22004350,0
22004610,0
22004811,0
22005055,0
22005056,0
22005143,0
22005150,0
22005282,0
22005316,0
22005320,0
22005321,0
22005407,0
22005582,0
22005720,0
22005752,0
22005999,0
22006333,0
22006334,0
22006373,0
22006959,0
22007542,0
22007598,0
22007874,0
22007875,0
22007876,0
22008128,0
22008129,0
22008130,0
22008170,0
22008907,0
22008908,0
22009030,0
22009031,0
22009072,0
22009073,0
22009077,0
22009079,0
22009134,0
22009190,0
22009196,0
22009413,0
22009635,0
22009648,0
22009739,0
22009812,0
22009816,0
22010014,0
22010121,0
22010154,0
22010193,0
22010272,0
22010276,0
22010277,0
22010343,0
22010352,0
22010353,0
22010558,0
22010559,0
22010660,0
22010661,0
22010701,0
22010702,0
22010764,0
22010767,0
22010768,0
22010833,0
22010839,0
22011075,0
22011123,0
22011226,0
22011397,0
22011584,0
22011587,0
22011636,0
22011641,0
22011642,0
22011893,0
22011895,0
22011896,0
22011963,0
22011964,0
22011965,0
22012007,0
22012009,0
22012010,0
22012011,0
22012012,0
22012063,0
22012102,0
22012157,0
22012158,0
22012314,0
22012316,0
22012485,0
22012683,0
22012882,0
22013168,0
22013181,0
22013256,0
22013316,0
22013317,0
22013557,0
22013631,0
22013632,0
22013633,0
22013634,0
22013642,0
22013695,0
22013880,0
22014283,0
22015299,0
22015300,0
22015301,0
22015349,0
22015578,0
22015911,0
22015913,0
22015914,0
22016197,0
22016198,0
22016199,0
22016200,0
22016644,0
22018169,0
22018171,0
22018172,0
22018173,0
22018347,0
22018348,0
22018351,0
22018466,0
22019079,0
22020986,0
22021118,0
22021119,0
22021134,0
22021490,0
22021491,0
22021492,0
22021493,0
22021910,0
22021927,0
22022150,0
22022174,0
22022175,0
22022318,0
22022341,0
22022342,0
22022343,0
22022481,0
22022639,0
22022693,0
22022810,0
22022811,0
22022825,0
22023098,0
22023856,0
22023858,0
22023859,0
22024071,0
22024511,0
22024629,0
22024699,0
22024774,0
22024872,0
22025073,0
22025077,0
22026196,0
22026197,0
22030656,0
22031734,0
22031735,0
22032202,0
22032520,0
22032521,0
22033046,0
22033590,0
22033673,0
22034820,0
22035158,0
22035159,0
22035160,0
22035164,0
22036551,0
22037751,0
22038049,0
22040030,0
22040031,0
22040104,0
22040741,0
22040742,0
22040969,0
22041199,0
23000047,0
23000048,0
23000098,0
23000107,0
23000128,0
23000165,0
23000166,0
23000167,0
23000168,0
23000246,0
23000281,0
23000339,0
23000425,0
23000482,0
23000483,0
23000484,0
23000485,0
23000518,0
23000584,0
23000591,0
23000592,0
23000670,0
23000671,0
23000700,0
23000702,0
23000873,0
23000930,0
23000931,0
23001007,0
23001008,0
23001040,0
23001041,0
23001108,0
23001110,0
23001111,0
23001112,0
23001152,0
23001160,0
23001161,0
23001204,0
23001339,0
23001401,0
23001403,0
23001404,0
23001448,0
23001449,0
23001477,0
23001519,0
23001627,0
23001725,0
23001770,0
23001800,0
23001834,0
23001889,0
23001890,0
23001891,0
23001934,0
23001944,0
23001969,0
23002000,0
23002093,0
23002094,0
23002127,0
23002128,0
23002182,0
23002183,0
23002184,0
23002205,0
23002206,0
23002207,0
23002208,0
23002209,0
23002210,0
23002211,0
23002212,0
23002213,0
23002214,0
23002215,0
23002354,0
23002355,0
23002356,0
23002357,0
23002358,0
23002359,0
23002360,0
23002361,0
23002463,0
23002494,0
23002495,0
23002517,0
23002519,0
23002537,0
23002568,0
23002622,0
23002649,0
23002651,0
23002800,0
23002801,0
23002839,0
23002840,0
23002852,0
23002889,0
23002890,0
23002930,0
23002931,0
23002932,0
23002996,0
23002998,0
23002999,0
23003000,0
23003081,0
23003087,0
23003127,0
23003128,0
23003149,0
23003202,0
23003311,0
23003314,0
23003315,0
23003470,0
23003506,0
23003603,0
23003604,0
23003606,0
23003607,0
23003608,0
23003953,0
23003954,0
23004086,0
23004140,0
23004217,0
23004230,0
23004284,0
23004370,0
23004532,0
23004533,0
23004708,0
23004776,0
23004799,0
23004911,0
23004963,0
23004964,0
23005133,0
23005150,0
23005183,0
23005203,0
23005205,0
23005270,0
23005315,0
23005353,0
23005357,0
23005481,0
23005483,0
23005484,0
23005566,0
23005807,0
23005831,0
23005843,0
23005846,0
23005847,0
23005930,0
23005932,0
23005933,0
23005986,0
23005987,0
23006038,0
23006154,0
23006301,0
23006302,0
23006353,0
23006394,0
23006438,0
23006439,0
23006488,0
23006706,0
23006716,0
23007251,0
23007288,0
23007289,0
23007343,0
23007612,0
23007613,0
23007692,0
23007706,0
23007707,0
23007732,0
23007733,0
23007794,0
23008020,0
23008021,0
23008073,0
23008099,0
23008119,0
23008140,0
23008141,0
23008142,0
23008275,0
23008309,0
23008310,0
23008331,0
23008334,0
23008335,0
23008412,0
23008413,0
23008414,0
23008415,0
23008455,0
23008478,0
23008517,0
23008519,0
23008574,0
23008575,0
23008576,0
23008577,0
23008606,0
23008645,0
23008646,0
23008647,0
23008648,0
23008810,0
23008879,0
23008880,0
23009115,0
23009116,0
23009117,0
23009118,0
23009119,0
23009120,0
23009121,0
23009122,0
23009123,0
23009124,0
23009125,0
23009274,0
23009330,0
23009331,0
23009332,0
23009333,0
23009334,0
23009415,0
23009416,0
23009437,0
23009438,0
23009439,0
23009479,0
23009480,0
23009481,0
23009482,0
23009483,0
23009547,0
23009668,0
23009669,0
23009670,0
23009671,0
23009734,0
23009735,0
23009737,0
23009907,0
23010173,0
23010244,0
23010248,0
23010249,0
23010250,0
23010459,0
23010467,0
23010559,0
23010585,0
23010586,0
23010587,0
23010588,0
23010818,0
23010869,0
23010984,0
23010985,0
23011115,0
23011140,0
23011141,0
23011142,0
23011207,0
23011229,0
23011411,0
23011412,0
23011458,0
23011459,0
23011483,0
23011689,0
23012049,0
23012068,0
23012210,0
23012213,0
23012307,0
23012354,0
23012557,0
23012637,0
23012653,0
23012679,0
23012714,0
23012715,0
23012722,0
23012723,0
23012733,0
23012842,0
23012926,0
23013015,0
23013050,0
23013071,0
23013096,0
23013101,0
23013103,0
23013254,0
23013288,0
23013380,0
23013382,0
23013452,0
23013517,0
23013849,0
23013948,0
23014081,0
23014124,0
23014208,0
23014286,0
23014898,0
23014951,0
23015615,0
23015673,0
23015757,0
23015891,0
23015892,0
23015893,0
23015910,0
23016089,0
23016090,0
23016091,0
23016092,0
23016200,0
23016201,0
23016211,0
23016367,0
23016508,0
23016509,0
23016646,0
23016936,0
23016937,0
23017181,0
23017205,0
23017415,0
23017425,0
23017611,0
23017738,0
23017896,0
23018320,0
23018353,0
23018379,0
23018595,0
23018857,0
23018915,0
23019110,0
23019153,0
23019154,0
23019221,0
23019222,0
23019223,0
23019590,0
23019649,0
23019651,0
23019652,0
23019709,0
23019711,0
23019712,0
23019831,0
23019864,0
23020065,0
23020159,0
23020263,0
23020264,0
23020290,0
23020301,0
23020302,0
23020333,0
23020352,0
23020492,0
23020656,0
23020657,0
23020700,0
23020703,0
23020762,0
23020763,0
23020960,0
23021012,0
23021013,0
23021014,0
23021015,0
23021360,0
23021963,0
23021964,0
23022331,0
23022444,0
23022754,0
23022755,0
23022815,0
23022979,0
23022980,0
23023249,0
23023250,0
23023252,0
23023253,0
23023254,0
23023605,0
23023704,0
23023705,0
23023758,0
23023780,0
23023781,0
23023785,0
23023786,0
23023971,0
23024037,0
23024038,0
23024190,0
23024277,0
23024278,0
23024279,0
23024392,0
23024458,0
23024459,0
23024497,0
23024498,0
23024500,0
23024501,0
23024676,0
23024994,0
23025086,0
23025096,0
23025255,0
23025256,0
23025257,0
23025296,0
23025372,0
23025440,0
23025441,0
23025443,0
23025534,0
23025535,0
23025536,0
23025562,0
23025700,0
23025926,0
23025965,0
23026013,0
23026015,0
23026064,0
23026098,0
23026339,0
23026340,0
23026341,0
23026456,0
23026578,0
23026771,0
23026790,0
23026981,0
23026982,0
23026983,0
23026985,0
23027067,0
23027068,0
23027398,0
23027430,0
23027432,0
23027466,0
23027581,0
23027593,0
23027594,0
23027634,0
23027635,0
23027644,0
23027675,0
23027676,0
23028239,0
23028240,0
23028844,0
23028850,0
23029084,0
23029429,0
23029509,0
23029880,0
23029958,0
23029959,0
23030090,0
23030378,0
23030544,0
23030545,0
23030928,0
23031359,0
23031360,0
23031382,0
23031778,0
23031904,0
23031992,0
23031993,0
23032050,0
23032193,0
23032341,0
23032548,0
23032838,0
23032842,0
23032896,0
23032897,0
23032898,0
23032924,0
23033239,0
23033497,0
23033517,0
23033688,0
23033689,0
23033856,0
23033857,0
23033858,0
23033964,0
23034347,0
23034715,0
23035045,0
23035384,0
23035424,0
23035425,0
23035909,0
23035918,0
23036017,0
23036092,0
23036372,0
23036385,0
23036573,0
23036574,0
23036650,0
23036720,0
23037053,0
23037348,0
23037438,0
23037441,0
23037979,0
23037981,0
23038013,0
23038153,0
23038301,0
23038346,0
23038429,0
23038430,0
23039209,0
23039210,0
23039211,0
23039232,0
23039247,0
23039248,0
23039464,0
23039466,0
23039508,0
23039794,0
23039927,0
23040549,0
23040550,0
23040596,0
23040798,0
23040874,0
23041023,0
23041140,0
23041222,0
23041223,0
23041591,0
23041639,0
23041701,0
23042194,0
23042481,0
23042545,0
23042595,0
23042620,0
23042807,0
23042904,0
23043041,0
23043122,0
23043146,0
23043147,0
23043488,0
23043835,0
23045147,0
23045364,0
23045417,0
23045503,0
23045582,0
23045846,0
23046058,0
23046180,0
23046181,0
23046490,0
23049257,0
23049476,0
23049487,0
23049540,0
23049541,0
23049579,0
23049782,0
23050085,0
23050580,0
23050581,0
23050685,0
23050719,0
23050772,0
23051069,0
23051151,0
23051165,0
23051192,0
23051262,0
23051263,0
23051293,0
23051294,0
23051295,0
23051296,0
23051412,0
23051526,0
23051618,0
23051702,0
23051874,0
23051979,0
23052008,0
23052132,0
23052594,0
23052739,0
23052847,0
23053056,0
23053057,0
23053132,0
23053159,0
23053160,0
23053219,0
23053291,0
23053861,0
23053942,0
23054043,0
23054213,0
23054243,0
23054519,0
23054862,0
23055079,0
23055214,0
23055468,0
23055716,0
23055813,0
23055816,0
23056050,0
23056107,0
23056122,0
23056131,0
23056340,0
23056341,0
23056772,0
23056773,0
23057116,0
23057175,0
23057176,0
23057265,0
23057267,0
23057334,0
23057442,0
23057611,0
23057672,0
23057673,0
23057767,0
23057812,0
23057847,0
23057988,0
23058031,0
23058033,0
23061124,0
23061368,0
23061510,0
23061993,0
23062288,0
23062723,0
23062873,0
23062874,0
23063127,0
23063129,0
23063359,0
23063360,0
23063947,0
23063998,0
23064219,0
23064382,0
23064385,0
23064407,0
23064470,0
23064484,0
23064485,0
23064921,0
23065216,0
23065295,0
23065353,0
23065412,0
23065413,0
23065963,0
23066299,0
23066336,0
23066337,0
23066358,0
23066372,0
23067426,0
23067521,0
23067572,0
23067573,0
23068018,0
23068909,0
23069322,0
23069323,0
23069595,0
23069597,0
23069938,0
23070143,0
23070840,0
23070857,0
23071282,0
23071560,0
23071660,0
23071661,0
23071664,0
23071665,0
23071727,0
23071728,0
23071928,0
23071929,0
23072280,0
23072434,0
23072587,0
23072662,0
23072782,0
23072783,0
23073539,0
23073540,0
23073570,0
23073580,0
23073583,0
23073658,0
23073659,0
23073761,0
23074536,0
23074695,0
23074696,0
23074791,0
23075032,0
23075557,0
23075569,0
23075787,0
23075788,0
23075789,0
23076004,0
23077662,0
23078444,0
23078445,0
23078446,0
23079361,0
23079445,0
23079447,0
23079448,0
23079710,0
23079711,0
23079712,0
23080833,0
23080834,0
23080835,0
23080836,0
23080837,0
23080898,0
23082137,0
23082441,0
23082459,0
23082461,0
23082462,0
23082501,0
23082502,0
23082540,0
23082585,0
23082608,0
23082779,0
23082780,0
23082781,0
23082782,0
23082783,0
23082784,0
23082868,0
23083226,0
23083283,0
23083284,0
23084850,0
23084851,0
23085307,0
23085478,0
23085603,0
23085636,0
23085638,0
23085919,0
23086081,0
23086562,0
23086713,0
23086717,0
23086718,0
23086720,0
23086721,0
23086722,0
23086843,0
23086890,0
23086892,0
23086894,0
23086915,0
23086917,0
23086918,0
23086919,0
23087055,0
23087214,0
24000567,0
24001912,0
24002007,0
24003326,0
24004747,0
24004751,0
24004984,0
24004985,0
24005383,0
24005414,0
24005415,0
24005609,0
24006041,0
24006323,0
24006418,0
24006695,0
24006697,0
24007644,0
24008406,0
24008407,0
24009642,0
24011318,0
24011751,0
24011918,0
24011920,0
24012043,0
24012291,0
24012292,0
24012482,0
24012734,0
24013095,0
24013264,0
24013265,0
24013647,0
24013870,0
24013871,0
24013872,0
24015036,0
24015037,0
24015275,0
24015298,0
24015696,0
24016401,0
25000042,0
25000059,0
25000073,0
25000181,0
25000182,0
25000216,0
25000299,0
25000503,0
25000562,0
25000563,0
25000564,0
25000565,0
25000584,0
25000618,0
25000619,0
25000649,0
25000997,0
25001147,0
25001356,0
25001381,0
25001382,0
25001432,0
25001522,0
25001523,0
25001720,0
25001812,0
25002070,0
25002072,0
25002272,0
25002763,0
25002773,0
25002983,0
25003115,0
25003116,0
25003117,0
25003172,0
25003298,0
25003320,0
25003359,0
25003373,0
25003417,0
25003508,0
25003509,0
25003510,0
25003511,0
25003512,0
25003513,0
25003514,0
25003515,0
25003516,0
25003517,0
25003640,0
25003748,0
25003783,0
25003784,0
25003785,0
25003786,0
25003787,0
25003788,0
25003789,0
25003790,0
25003824,0
25003829,0
25003842,0
25004051,0
25004055,0
25004137,0
25004138,0
25004159,0
25004166,0
25004173,0
25004174,0
25004175,0
25004176,0
25004177,0
25004510,0
25004750,0
25004864,0
25004865,0
25005238,0
25006299,0
25006300,0
25007259,0
25007260,0
25007261,0
25007800,0
25007807,0
25009584,0
25009585,0
25009586,0
25009587,0
25009588,0
25009589,0
25009590,0
25009591,0
25009592,0
25009593,0
25009594,0
25009595,0
25009596,0
25009597,0
25009598,0
25009599,0
25009600,0
25009601,0
25009602,0
25009603,0
25009604,0
25009605,0
25009606,0
25009607,0
25009608,0
25009609,0
25009610,0
25009611,0
25009612,0
25009613,0
25009614,0
25009615,0
25009616,0
25009617,0
25009618,0
25009619,0
25009620,0
25009621,0
25009622,0
25009962,0
25009965,0
25010112,0
25010236,0
25010237,0
25010238,0
25010239,0
25010297,0
25010384,0
25010385,0
25010386,0
25010709,0
25010769,0
25010770,0
25010870,0
25010905,0
25010907,0
25010908,0
25010909,0
25010911,0
25010912,0
25010913,0
26000212,0
26000477,0
26000524,0
26000618,0
26000637,0
26001106,0
26001223,0
26001487,0
26001582,0
26001583,0
26001584,0
26001645,0
26001688,0
26001689,0
26001691,0
26001771,0
26001772,0
26001842,0
26001903,0
26001904,0
26001905,0
26002018,0
26002132,0
26002181,0
26002183,0
26002218,0
26002219,0
26002278,0
26002279,0
26002379,0
26002412,0
26002413,0
26002414,0
26002415,0
26002416,0
26002497,0
26002536,0
26002539,0
26002622,0
26002661,0
26002693,0
